frame_id,frame_size,frag_id,frag_cnt
0, 1455, 0, 13
0, 1455, 1, 13
0, 1455, 2, 13
0, 1455, 3, 13
0, 1455, 4, 13
0, 1455, 5, 13
0, 1455, 6, 13
0, 1455, 7, 13
0, 1455, 8, 13
0, 1455, 9, 13
0, 1455, 10, 13
0, 1455, 11, 13
0, 677, 12, 13
1, 1455, 0, 2
1, 38, 1, 2
2, 1455, 0, 2
2, 613, 1, 2
3, 1455, 0, 2
3, 970, 1, 2
4, 1455, 0, 2
4, 1126, 1, 2
5, 1455, 0, 2
5, 1284, 1, 2
6, 1455, 0, 3
6, 1455, 1, 3
6, 286, 2, 3
7, 1455, 0, 2
7, 1429, 1, 2
8, 1455, 0, 3
8, 1455, 1, 3
8, 258, 2, 3
9, 1455, 0, 2
9, 995, 1, 2
10, 1455, 0, 3
10, 1455, 1, 3
10, 410, 2, 3
11, 1455, 0, 3
11, 1455, 1, 3
11, 1007, 2, 3
12, 1455, 0, 3
12, 1455, 1, 3
12, 65, 2, 3
13, 1455, 0, 3
13, 1455, 1, 3
13, 209, 2, 3
14, 1455, 0, 3
14, 1455, 1, 3
14, 691, 2, 3
15, 1455, 0, 3
15, 1455, 1, 3
15, 332, 2, 3
16, 1455, 0, 3
16, 1455, 1, 3
16, 770, 2, 3
17, 1455, 0, 3
17, 1455, 1, 3
17, 211, 2, 3
18, 1455, 0, 3
18, 1455, 1, 3
18, 245, 2, 3
19, 1455, 0, 3
19, 1455, 1, 3
19, 438, 2, 3
20, 1455, 0, 3
20, 1455, 1, 3
20, 899, 2, 3
21, 1455, 0, 3
21, 1455, 1, 3
21, 702, 2, 3
22, 1455, 0, 3
22, 1455, 1, 3
22, 272, 2, 3
23, 1455, 0, 3
23, 1455, 1, 3
23, 493, 2, 3
24, 1455, 0, 3
24, 1455, 1, 3
24, 512, 2, 3
25, 1455, 0, 3
25, 1455, 1, 3
25, 27, 2, 3
26, 1455, 0, 3
26, 1455, 1, 3
26, 245, 2, 3
27, 1455, 0, 2
27, 1321, 1, 2
28, 1455, 0, 3
28, 1455, 1, 3
28, 710, 2, 3
29, 1455, 0, 3
29, 1455, 1, 3
29, 514, 2, 3
30, 1455, 0, 3
30, 1455, 1, 3
30, 905, 2, 3
31, 1455, 0, 3
31, 1455, 1, 3
31, 607, 2, 3
32, 1455, 0, 3
32, 1455, 1, 3
32, 500, 2, 3
33, 1455, 0, 3
33, 1455, 1, 3
33, 170, 2, 3
34, 1455, 0, 3
34, 1455, 1, 3
34, 756, 2, 3
35, 1455, 0, 2
35, 918, 1, 2
36, 1455, 0, 3
36, 1455, 1, 3
36, 955, 2, 3
37, 1455, 0, 3
37, 1455, 1, 3
37, 628, 2, 3
38, 1455, 0, 3
38, 1455, 1, 3
38, 317, 2, 3
39, 1455, 0, 3
39, 1455, 1, 3
39, 691, 2, 3
40, 1455, 0, 3
40, 1455, 1, 3
40, 437, 2, 3
41, 1455, 0, 3
41, 1455, 1, 3
41, 281, 2, 3
42, 1455, 0, 3
42, 1455, 1, 3
42, 516, 2, 3
43, 1455, 0, 3
43, 1455, 1, 3
43, 150, 2, 3
44, 1455, 0, 3
44, 1455, 1, 3
44, 73, 2, 3
45, 1455, 0, 3
45, 1455, 1, 3
45, 327, 2, 3
46, 1455, 0, 3
46, 1455, 1, 3
46, 539, 2, 3
47, 1455, 0, 3
47, 1455, 1, 3
47, 589, 2, 3
48, 1455, 0, 3
48, 1455, 1, 3
48, 287, 2, 3
49, 1455, 0, 3
49, 1455, 1, 3
49, 831, 2, 3
50, 1455, 0, 3
50, 1455, 1, 3
50, 143, 2, 3
51, 1455, 0, 2
51, 1410, 1, 2
52, 1455, 0, 2
52, 1418, 1, 2
53, 1455, 0, 3
53, 1455, 1, 3
53, 184, 2, 3
54, 1455, 0, 3
54, 1455, 1, 3
54, 1144, 2, 3
55, 1455, 0, 3
55, 1455, 1, 3
55, 688, 2, 3
56, 1455, 0, 3
56, 1455, 1, 3
56, 1121, 2, 3
57, 1455, 0, 3
57, 1455, 1, 3
57, 870, 2, 3
58, 1455, 0, 3
58, 1455, 1, 3
58, 653, 2, 3
59, 1455, 0, 3
59, 1455, 1, 3
59, 691, 2, 3
60, 1455, 0, 3
60, 1455, 1, 3
60, 653, 2, 3
61, 1455, 0, 2
61, 1367, 1, 2
62, 1455, 0, 3
62, 1455, 1, 3
62, 841, 2, 3
63, 1455, 0, 3
63, 1455, 1, 3
63, 821, 2, 3
64, 1455, 0, 3
64, 1455, 1, 3
64, 723, 2, 3
65, 1455, 0, 3
65, 1455, 1, 3
65, 1118, 2, 3
66, 1455, 0, 3
66, 1455, 1, 3
66, 627, 2, 3
67, 1455, 0, 3
67, 1455, 1, 3
67, 602, 2, 3
68, 1455, 0, 3
68, 1455, 1, 3
68, 653, 2, 3
69, 1455, 0, 3
69, 1455, 1, 3
69, 90, 2, 3
70, 1455, 0, 3
70, 1455, 1, 3
70, 516, 2, 3
71, 1455, 0, 3
71, 1455, 1, 3
71, 604, 2, 3
72, 1455, 0, 3
72, 1455, 1, 3
72, 638, 2, 3
73, 1455, 0, 3
73, 1455, 1, 3
73, 601, 2, 3
74, 1455, 0, 3
74, 1455, 1, 3
74, 1035, 2, 3
75, 1455, 0, 3
75, 1455, 1, 3
75, 611, 2, 3
76, 1455, 0, 3
76, 1455, 1, 3
76, 713, 2, 3
77, 1455, 0, 3
77, 1455, 1, 3
77, 1218, 2, 3
78, 1455, 0, 3
78, 1455, 1, 3
78, 505, 2, 3
79, 1455, 0, 3
79, 1455, 1, 3
79, 1147, 2, 3
80, 1455, 0, 3
80, 1455, 1, 3
80, 943, 2, 3
81, 1455, 0, 3
81, 1455, 1, 3
81, 818, 2, 3
82, 1455, 0, 3
82, 1455, 1, 3
82, 946, 2, 3
83, 1455, 0, 3
83, 1455, 1, 3
83, 1185, 2, 3
84, 1455, 0, 3
84, 1455, 1, 3
84, 1248, 2, 3
85, 1455, 0, 3
85, 1455, 1, 3
85, 1257, 2, 3
86, 1455, 0, 3
86, 1455, 1, 3
86, 1386, 2, 3
87, 1455, 0, 3
87, 1455, 1, 3
87, 502, 2, 3
88, 1455, 0, 3
88, 1455, 1, 3
88, 1206, 2, 3
89, 1455, 0, 3
89, 1455, 1, 3
89, 927, 2, 3
90, 1455, 0, 3
90, 1455, 1, 3
90, 636, 2, 3
91, 1455, 0, 3
91, 1455, 1, 3
91, 1030, 2, 3
92, 1455, 0, 3
92, 1455, 1, 3
92, 1286, 2, 3
93, 1455, 0, 3
93, 1455, 1, 3
93, 851, 2, 3
94, 1455, 0, 3
94, 1455, 1, 3
94, 847, 2, 3
95, 1455, 0, 4
95, 1455, 1, 4
95, 1455, 2, 4
95, 12, 3, 4
96, 1455, 0, 3
96, 1455, 1, 3
96, 334, 2, 3
97, 1455, 0, 4
97, 1455, 1, 4
97, 1455, 2, 4
97, 459, 3, 4
98, 1455, 0, 4
98, 1455, 1, 4
98, 1455, 2, 4
98, 357, 3, 4
99, 1455, 0, 3
99, 1455, 1, 3
99, 1209, 2, 3
100, 1455, 0, 3
100, 1455, 1, 3
100, 468, 2, 3
101, 1455, 0, 3
101, 1455, 1, 3
101, 1014, 2, 3
102, 1455, 0, 3
102, 1455, 1, 3
102, 590, 2, 3
103, 1455, 0, 3
103, 1455, 1, 3
103, 1285, 2, 3
104, 1455, 0, 3
104, 1455, 1, 3
104, 368, 2, 3
105, 1455, 0, 3
105, 1455, 1, 3
105, 1135, 2, 3
106, 1455, 0, 4
106, 1455, 1, 4
106, 1455, 2, 4
106, 306, 3, 4
107, 1455, 0, 4
107, 1455, 1, 4
107, 1455, 2, 4
107, 283, 3, 4
108, 1455, 0, 3
108, 1455, 1, 3
108, 1179, 2, 3
109, 1455, 0, 3
109, 1455, 1, 3
109, 1197, 2, 3
110, 1455, 0, 3
110, 1455, 1, 3
110, 826, 2, 3
111, 1455, 0, 3
111, 1455, 1, 3
111, 1129, 2, 3
112, 1455, 0, 3
112, 1455, 1, 3
112, 1024, 2, 3
113, 1455, 0, 3
113, 1455, 1, 3
113, 723, 2, 3
114, 1455, 0, 4
114, 1455, 1, 4
114, 1455, 2, 4
114, 293, 3, 4
115, 1455, 0, 4
115, 1455, 1, 4
115, 1455, 2, 4
115, 253, 3, 4
116, 1455, 0, 3
116, 1455, 1, 3
116, 1315, 2, 3
117, 1455, 0, 4
117, 1455, 1, 4
117, 1455, 2, 4
117, 202, 3, 4
118, 1455, 0, 3
118, 1455, 1, 3
118, 1355, 2, 3
119, 1455, 0, 3
119, 1455, 1, 3
119, 568, 2, 3
120, 1455, 0, 3
120, 1455, 1, 3
120, 1237, 2, 3
121, 1455, 0, 3
121, 1455, 1, 3
121, 793, 2, 3
122, 1455, 0, 3
122, 1455, 1, 3
122, 1073, 2, 3
123, 1455, 0, 3
123, 1455, 1, 3
123, 1020, 2, 3
124, 1455, 0, 3
124, 1455, 1, 3
124, 977, 2, 3
125, 1455, 0, 3
125, 1455, 1, 3
125, 1060, 2, 3
126, 1455, 0, 3
126, 1455, 1, 3
126, 874, 2, 3
127, 1455, 0, 3
127, 1455, 1, 3
127, 607, 2, 3
128, 1455, 0, 3
128, 1455, 1, 3
128, 745, 2, 3
129, 1455, 0, 3
129, 1455, 1, 3
129, 971, 2, 3
130, 1455, 0, 3
130, 1455, 1, 3
130, 544, 2, 3
131, 1455, 0, 3
131, 1455, 1, 3
131, 1162, 2, 3
132, 1455, 0, 3
132, 1455, 1, 3
132, 1144, 2, 3
133, 1455, 0, 3
133, 1455, 1, 3
133, 515, 2, 3
134, 1455, 0, 3
134, 1455, 1, 3
134, 1123, 2, 3
135, 1455, 0, 3
135, 1455, 1, 3
135, 751, 2, 3
136, 1455, 0, 3
136, 1455, 1, 3
136, 1062, 2, 3
137, 1455, 0, 3
137, 1455, 1, 3
137, 1105, 2, 3
138, 1455, 0, 3
138, 1455, 1, 3
138, 1078, 2, 3
139, 1455, 0, 3
139, 1455, 1, 3
139, 1303, 2, 3
140, 1455, 0, 3
140, 1455, 1, 3
140, 1079, 2, 3
141, 1455, 0, 3
141, 1455, 1, 3
141, 1296, 2, 3
142, 1455, 0, 3
142, 1455, 1, 3
142, 1228, 2, 3
143, 1455, 0, 3
143, 1455, 1, 3
143, 990, 2, 3
144, 1455, 0, 3
144, 1455, 1, 3
144, 991, 2, 3
145, 1455, 0, 3
145, 1455, 1, 3
145, 1039, 2, 3
146, 1455, 0, 3
146, 1455, 1, 3
146, 917, 2, 3
147, 1455, 0, 3
147, 1455, 1, 3
147, 881, 2, 3
148, 1455, 0, 3
148, 1455, 1, 3
148, 1420, 2, 3
149, 1455, 0, 4
149, 1455, 1, 4
149, 1455, 2, 4
149, 31, 3, 4
150, 1455, 0, 3
150, 1455, 1, 3
150, 1355, 2, 3
151, 1455, 0, 3
151, 1455, 1, 3
151, 1347, 2, 3
152, 1455, 0, 3
152, 1455, 1, 3
152, 1306, 2, 3
153, 1455, 0, 3
153, 1455, 1, 3
153, 880, 2, 3
154, 1455, 0, 3
154, 1455, 1, 3
154, 1265, 2, 3
155, 1455, 0, 3
155, 1455, 1, 3
155, 1107, 2, 3
156, 1455, 0, 3
156, 1455, 1, 3
156, 1263, 2, 3
157, 1455, 0, 3
157, 1455, 1, 3
157, 1122, 2, 3
158, 1455, 0, 3
158, 1455, 1, 3
158, 1335, 2, 3
159, 1455, 0, 4
159, 1455, 1, 4
159, 1455, 2, 4
159, 47, 3, 4
160, 1455, 0, 4
160, 1455, 1, 4
160, 1455, 2, 4
160, 16, 3, 4
161, 1455, 0, 3
161, 1455, 1, 3
161, 1087, 2, 3
162, 1455, 0, 3
162, 1455, 1, 3
162, 1234, 2, 3
163, 1455, 0, 3
163, 1455, 1, 3
163, 986, 2, 3
164, 1455, 0, 3
164, 1455, 1, 3
164, 793, 2, 3
165, 1455, 0, 3
165, 1455, 1, 3
165, 945, 2, 3
166, 1455, 0, 3
166, 1455, 1, 3
166, 738, 2, 3
167, 1455, 0, 3
167, 1455, 1, 3
167, 774, 2, 3
168, 1455, 0, 3
168, 1455, 1, 3
168, 1041, 2, 3
169, 1455, 0, 3
169, 1455, 1, 3
169, 796, 2, 3
170, 1455, 0, 3
170, 1455, 1, 3
170, 1045, 2, 3
171, 1455, 0, 3
171, 1455, 1, 3
171, 929, 2, 3
172, 1455, 0, 3
172, 1455, 1, 3
172, 1352, 2, 3
173, 1455, 0, 3
173, 1455, 1, 3
173, 986, 2, 3
174, 1455, 0, 3
174, 1455, 1, 3
174, 1129, 2, 3
175, 1455, 0, 3
175, 1455, 1, 3
175, 1220, 2, 3
176, 1455, 0, 3
176, 1455, 1, 3
176, 1254, 2, 3
177, 1455, 0, 3
177, 1455, 1, 3
177, 998, 2, 3
178, 1455, 0, 3
178, 1455, 1, 3
178, 1178, 2, 3
179, 1455, 0, 3
179, 1455, 1, 3
179, 1132, 2, 3
180, 1455, 0, 3
180, 1455, 1, 3
180, 1230, 2, 3
181, 1455, 0, 3
181, 1455, 1, 3
181, 890, 2, 3
182, 1455, 0, 3
182, 1455, 1, 3
182, 740, 2, 3
183, 1455, 0, 3
183, 1455, 1, 3
183, 1267, 2, 3
184, 1455, 0, 3
184, 1455, 1, 3
184, 1151, 2, 3
185, 1455, 0, 4
185, 1455, 1, 4
185, 1455, 2, 4
185, 189, 3, 4
186, 1455, 0, 3
186, 1455, 1, 3
186, 1448, 2, 3
187, 1455, 0, 3
187, 1455, 1, 3
187, 1330, 2, 3
188, 1455, 0, 4
188, 1455, 1, 4
188, 1455, 2, 4
188, 177, 3, 4
189, 1455, 0, 4
189, 1455, 1, 4
189, 1455, 2, 4
189, 458, 3, 4
190, 1455, 0, 4
190, 1455, 1, 4
190, 1455, 2, 4
190, 482, 3, 4
191, 1455, 0, 4
191, 1455, 1, 4
191, 1455, 2, 4
191, 400, 3, 4
192, 1455, 0, 4
192, 1455, 1, 4
192, 1455, 2, 4
192, 156, 3, 4
193, 1455, 0, 3
193, 1455, 1, 3
193, 881, 2, 3
194, 1455, 0, 3
194, 1455, 1, 3
194, 1416, 2, 3
195, 1455, 0, 4
195, 1455, 1, 4
195, 1455, 2, 4
195, 136, 3, 4
196, 1455, 0, 3
196, 1455, 1, 3
196, 1340, 2, 3
197, 1455, 0, 3
197, 1455, 1, 3
197, 1388, 2, 3
198, 1455, 0, 3
198, 1455, 1, 3
198, 1302, 2, 3
199, 1455, 0, 3
199, 1455, 1, 3
199, 1082, 2, 3
200, 1455, 0, 3
200, 1455, 1, 3
200, 1020, 2, 3
201, 1455, 0, 3
201, 1455, 1, 3
201, 706, 2, 3
202, 1455, 0, 3
202, 1455, 1, 3
202, 1282, 2, 3
203, 1455, 0, 3
203, 1455, 1, 3
203, 889, 2, 3
204, 1455, 0, 3
204, 1455, 1, 3
204, 1063, 2, 3
205, 1455, 0, 3
205, 1455, 1, 3
205, 924, 2, 3
206, 1455, 0, 3
206, 1455, 1, 3
206, 1060, 2, 3
207, 1455, 0, 4
207, 1455, 1, 4
207, 1455, 2, 4
207, 23, 3, 4
208, 1455, 0, 3
208, 1455, 1, 3
208, 982, 2, 3
209, 1455, 0, 3
209, 1455, 1, 3
209, 844, 2, 3
210, 1455, 0, 3
210, 1455, 1, 3
210, 790, 2, 3
211, 1455, 0, 3
211, 1455, 1, 3
211, 1163, 2, 3
212, 1455, 0, 3
212, 1455, 1, 3
212, 1021, 2, 3
213, 1455, 0, 3
213, 1455, 1, 3
213, 1257, 2, 3
214, 1455, 0, 3
214, 1455, 1, 3
214, 1202, 2, 3
215, 1455, 0, 3
215, 1455, 1, 3
215, 1260, 2, 3
216, 1455, 0, 3
216, 1455, 1, 3
216, 942, 2, 3
217, 1455, 0, 3
217, 1455, 1, 3
217, 1156, 2, 3
218, 1455, 0, 3
218, 1455, 1, 3
218, 1171, 2, 3
219, 1455, 0, 3
219, 1455, 1, 3
219, 1114, 2, 3
220, 1455, 0, 3
220, 1455, 1, 3
220, 1023, 2, 3
221, 1455, 0, 4
221, 1455, 1, 4
221, 1455, 2, 4
221, 29, 3, 4
222, 1455, 0, 3
222, 1455, 1, 3
222, 1148, 2, 3
223, 1455, 0, 3
223, 1455, 1, 3
223, 866, 2, 3
224, 1455, 0, 3
224, 1455, 1, 3
224, 1192, 2, 3
225, 1455, 0, 4
225, 1455, 1, 4
225, 1455, 2, 4
225, 23, 3, 4
226, 1455, 0, 3
226, 1455, 1, 3
226, 1388, 2, 3
227, 1455, 0, 4
227, 1455, 1, 4
227, 1455, 2, 4
227, 81, 3, 4
228, 1455, 0, 4
228, 1455, 1, 4
228, 1455, 2, 4
228, 561, 3, 4
229, 1455, 0, 4
229, 1455, 1, 4
229, 1455, 2, 4
229, 512, 3, 4
230, 1455, 0, 4
230, 1455, 1, 4
230, 1455, 2, 4
230, 281, 3, 4
231, 1455, 0, 4
231, 1455, 1, 4
231, 1455, 2, 4
231, 218, 3, 4
232, 1455, 0, 4
232, 1455, 1, 4
232, 1455, 2, 4
232, 195, 3, 4
233, 1455, 0, 3
233, 1455, 1, 3
233, 1232, 2, 3
234, 1455, 0, 3
234, 1455, 1, 3
234, 1139, 2, 3
235, 1455, 0, 4
235, 1455, 1, 4
235, 1455, 2, 4
235, 96, 3, 4
236, 1455, 0, 4
236, 1455, 1, 4
236, 1455, 2, 4
236, 97, 3, 4
237, 1455, 0, 3
237, 1455, 1, 3
237, 1207, 2, 3
238, 1455, 0, 3
238, 1455, 1, 3
238, 1199, 2, 3
239, 1455, 0, 3
239, 1455, 1, 3
239, 1144, 2, 3
240, 1455, 0, 7
240, 1455, 1, 7
240, 1455, 2, 7
240, 1455, 3, 7
240, 1455, 4, 7
240, 1455, 5, 7
240, 1078, 6, 7
241, 1455, 0, 3
241, 1455, 1, 3
241, 560, 2, 3
242, 1455, 0, 3
242, 1455, 1, 3
242, 1090, 2, 3
243, 1455, 0, 3
243, 1455, 1, 3
243, 1117, 2, 3
244, 1455, 0, 3
244, 1455, 1, 3
244, 566, 2, 3
245, 1455, 0, 3
245, 1455, 1, 3
245, 417, 2, 3
246, 1455, 0, 3
246, 1455, 1, 3
246, 707, 2, 3
247, 1455, 0, 3
247, 1455, 1, 3
247, 373, 2, 3
248, 1455, 0, 3
248, 1455, 1, 3
248, 681, 2, 3
249, 1455, 0, 3
249, 1455, 1, 3
249, 120, 2, 3
250, 1455, 0, 3
250, 1455, 1, 3
250, 786, 2, 3
251, 1455, 0, 3
251, 1455, 1, 3
251, 1004, 2, 3
252, 1455, 0, 3
252, 1455, 1, 3
252, 493, 2, 3
253, 1455, 0, 3
253, 1455, 1, 3
253, 890, 2, 3
254, 1455, 0, 3
254, 1455, 1, 3
254, 1113, 2, 3
255, 1455, 0, 3
255, 1455, 1, 3
255, 1296, 2, 3
256, 1455, 0, 3
256, 1455, 1, 3
256, 1285, 2, 3
257, 1455, 0, 3
257, 1455, 1, 3
257, 928, 2, 3
258, 1455, 0, 3
258, 1455, 1, 3
258, 652, 2, 3
259, 1455, 0, 3
259, 1455, 1, 3
259, 1287, 2, 3
260, 1455, 0, 3
260, 1455, 1, 3
260, 1326, 2, 3
261, 1455, 0, 3
261, 1455, 1, 3
261, 1070, 2, 3
262, 1455, 0, 3
262, 1455, 1, 3
262, 967, 2, 3
263, 1455, 0, 3
263, 1455, 1, 3
263, 1057, 2, 3
264, 1455, 0, 3
264, 1455, 1, 3
264, 916, 2, 3
265, 1455, 0, 3
265, 1455, 1, 3
265, 924, 2, 3
266, 1455, 0, 3
266, 1455, 1, 3
266, 493, 2, 3
267, 1455, 0, 3
267, 1455, 1, 3
267, 1015, 2, 3
268, 1455, 0, 3
268, 1455, 1, 3
268, 1227, 2, 3
269, 1455, 0, 3
269, 1455, 1, 3
269, 919, 2, 3
270, 1455, 0, 3
270, 1455, 1, 3
270, 1442, 2, 3
271, 1455, 0, 3
271, 1455, 1, 3
271, 933, 2, 3
272, 1455, 0, 3
272, 1455, 1, 3
272, 1394, 2, 3
273, 1455, 0, 3
273, 1455, 1, 3
273, 774, 2, 3
274, 1455, 0, 3
274, 1455, 1, 3
274, 1171, 2, 3
275, 1455, 0, 3
275, 1455, 1, 3
275, 585, 2, 3
276, 1455, 0, 3
276, 1455, 1, 3
276, 1125, 2, 3
277, 1455, 0, 3
277, 1455, 1, 3
277, 1218, 2, 3
278, 1455, 0, 3
278, 1455, 1, 3
278, 1168, 2, 3
279, 1455, 0, 3
279, 1455, 1, 3
279, 1454, 2, 3
280, 1455, 0, 3
280, 1455, 1, 3
280, 1095, 2, 3
281, 1455, 0, 3
281, 1455, 1, 3
281, 1304, 2, 3
282, 1455, 0, 3
282, 1455, 1, 3
282, 1168, 2, 3
283, 1455, 0, 4
283, 1455, 1, 4
283, 1455, 2, 4
283, 93, 3, 4
284, 1455, 0, 3
284, 1455, 1, 3
284, 829, 2, 3
285, 1455, 0, 4
285, 1455, 1, 4
285, 1455, 2, 4
285, 339, 3, 4
286, 1455, 0, 3
286, 1455, 1, 3
286, 1121, 2, 3
287, 1455, 0, 3
287, 1455, 1, 3
287, 1407, 2, 3
288, 1455, 0, 3
288, 1455, 1, 3
288, 1386, 2, 3
289, 1455, 0, 4
289, 1455, 1, 4
289, 1455, 2, 4
289, 82, 3, 4
290, 1455, 0, 3
290, 1455, 1, 3
290, 1396, 2, 3
291, 1455, 0, 3
291, 1455, 1, 3
291, 1234, 2, 3
292, 1455, 0, 3
292, 1455, 1, 3
292, 453, 2, 3
293, 1455, 0, 4
293, 1455, 1, 4
293, 1455, 2, 4
293, 217, 3, 4
294, 1455, 0, 3
294, 1455, 1, 3
294, 1413, 2, 3
295, 1455, 0, 4
295, 1455, 1, 4
295, 1455, 2, 4
295, 238, 3, 4
296, 1455, 0, 4
296, 1455, 1, 4
296, 1455, 2, 4
296, 646, 3, 4
297, 1455, 0, 4
297, 1455, 1, 4
297, 1455, 2, 4
297, 8, 3, 4
298, 1455, 0, 4
298, 1455, 1, 4
298, 1455, 2, 4
298, 54, 3, 4
299, 1455, 0, 4
299, 1455, 1, 4
299, 1455, 2, 4
299, 286, 3, 4
300, 1455, 0, 3
300, 1455, 1, 3
300, 759, 2, 3
301, 1455, 0, 3
301, 1455, 1, 3
301, 1165, 2, 3
302, 1455, 0, 4
302, 1455, 1, 4
302, 1455, 2, 4
302, 86, 3, 4
303, 1455, 0, 3
303, 1455, 1, 3
303, 1264, 2, 3
304, 1455, 0, 4
304, 1455, 1, 4
304, 1455, 2, 4
304, 328, 3, 4
305, 1455, 0, 3
305, 1455, 1, 3
305, 1388, 2, 3
306, 1455, 0, 4
306, 1455, 1, 4
306, 1455, 2, 4
306, 6, 3, 4
307, 1455, 0, 4
307, 1455, 1, 4
307, 1455, 2, 4
307, 477, 3, 4
308, 1455, 0, 3
308, 1455, 1, 3
308, 777, 2, 3
309, 1455, 0, 3
309, 1455, 1, 3
309, 1304, 2, 3
310, 1455, 0, 3
310, 1455, 1, 3
310, 1246, 2, 3
311, 1455, 0, 3
311, 1455, 1, 3
311, 722, 2, 3
312, 1455, 0, 3
312, 1455, 1, 3
312, 1085, 2, 3
313, 1455, 0, 3
313, 1455, 1, 3
313, 1151, 2, 3
314, 1455, 0, 3
314, 1455, 1, 3
314, 1077, 2, 3
315, 1455, 0, 3
315, 1455, 1, 3
315, 1091, 2, 3
316, 1455, 0, 4
316, 1455, 1, 4
316, 1455, 2, 4
316, 113, 3, 4
317, 1455, 0, 3
317, 1455, 1, 3
317, 1417, 2, 3
318, 1455, 0, 3
318, 1455, 1, 3
318, 1220, 2, 3
319, 1455, 0, 3
319, 1455, 1, 3
319, 1233, 2, 3
320, 1455, 0, 3
320, 1455, 1, 3
320, 1214, 2, 3
321, 1455, 0, 3
321, 1455, 1, 3
321, 1421, 2, 3
322, 1455, 0, 3
322, 1455, 1, 3
322, 1234, 2, 3
323, 1455, 0, 4
323, 1455, 1, 4
323, 1455, 2, 4
323, 241, 3, 4
324, 1455, 0, 3
324, 1455, 1, 3
324, 867, 2, 3
325, 1455, 0, 4
325, 1455, 1, 4
325, 1455, 2, 4
325, 646, 3, 4
326, 1455, 0, 4
326, 1455, 1, 4
326, 1455, 2, 4
326, 153, 3, 4
327, 1455, 0, 3
327, 1455, 1, 3
327, 1441, 2, 3
328, 1455, 0, 3
328, 1455, 1, 3
328, 1439, 2, 3
329, 1455, 0, 3
329, 1455, 1, 3
329, 1295, 2, 3
330, 1455, 0, 3
330, 1455, 1, 3
330, 1279, 2, 3
331, 1455, 0, 4
331, 1455, 1, 4
331, 1455, 2, 4
331, 360, 3, 4
332, 1455, 0, 3
332, 1455, 1, 3
332, 1163, 2, 3
333, 1455, 0, 3
333, 1455, 1, 3
333, 1373, 2, 3
334, 1455, 0, 3
334, 1455, 1, 3
334, 1161, 2, 3
335, 1455, 0, 3
335, 1455, 1, 3
